y,ds
840.28809750282,2000-01-02
812.200455803429,2000-01-09
950.478076477354,2000-01-16
636.472646196984,2000-01-23
647.995781253144,2000-01-30
1041.94296098563,2000-02-06
916.628867249883,2000-02-13
861.893975733121,2000-02-20
1091.63648091532,2000-02-27
1049.86511633674,2000-03-05
766.107915578788,2000-03-12
484.511302643868,2000-03-19
718.574983472126,2000-03-26
900.784556547663,2000-04-02
876.297894553322,2000-04-09
934.633765775134,2000-04-16
759.626152109698,2000-04-23
613.426376084663,2000-04-30
501.796005228109,2000-05-07
825.16398274161,2000-05-14
977.845522235735,2000-05-21
900.784556547663,2000-05-28
845.329469089891,2000-06-04
748.103017053537,2000-06-11
661.679504132334,2000-06-18
475.148755410738,2000-06-25
925.271218542003,2000-07-02
873.417110789282,2000-07-09
895.022989019582,2000-07-16
737.300077938387,2000-07-23
756.025172404648,2000-07-30
601.183045087492,2000-08-06
434.097586773167,2000-08-13
637.192842137994,2000-08-20
796.356145101209,2000-08-27
769.708895283838,2000-09-03
802.837908570299,2000-09-10
690.487341772735,2000-09-17
476.589147292758,2000-09-24
400.248377545696,2000-10-01
555.810700803861,2000-10-08
786.273401927069,2000-10-15
946.877096772304,2000-10-22
894.302793078572,2000-10-29
791.314773514139,2000-11-05
536.36541039659,2000-11-12
565.173248036991,2000-11-19
1001.61198828907,2000-11-26
957.680035887454,2000-12-03
1013.85531928624,2000-12-10
720.735571295156,2000-12-17
764.667523696768,2000-12-24
488.832478289929,2000-12-31
310.944080860453,2001-01-07
568.054031801031,2001-01-14
835.24672591575,2001-01-21
727.937530705257,2001-01-28
1146.37137243208,2001-02-04
617.027355789713,2001-02-11
526.28266722245,2001-02-18
396.647397840645,2001-02-25
518.36051187134,2001-03-04
1194.62450047975,2001-03-11
668.881463542435,2001-03-18
732.978902292327,2001-03-25
727.217334764247,2001-04-01
341.912506323884,2001-04-08
329.669175326713,2001-04-15
526.28266722245,2001-04-22
748.823212994547,2001-04-29
666.000679778395,2001-05-06
633.591862432943,2001-05-13
579.577166857192,2001-05-20
487.392086407908,2001-05-27
357.756817026104,2001-06-03
540.68658604265,2001-06-10
748.823212994547,2001-06-17
933.913569834124,2001-06-24
771.149287165858,2001-07-01
706.331652474956,2001-07-08
402.408965368726,2001-07-15
373.601127728325,2001-07-22
760.346348050708,2001-07-29
1097.3980484434,2001-08-05
1198.94567612581,2001-08-12
1079.39314991815,2001-08-19
980.726305999775,2001-08-26
603.343632910522,2001-09-02
432.657194891147,2001-09-09
597.582065382442,2001-09-16
1021.77747463735,2001-09-23
1317.05781045146,2001-09-30
902.224948429683,2001-10-07
840.28809750282,2001-10-14
457.864052826497,2001-10-21
321.747019975603,2001-10-28
613.426376084663,2001-11-04
812.200455803429,2001-11-11
716.414395649096,2001-11-18
714.974003767076,2001-11-25
634.312058373954,2001-12-02
432.657194891147,2001-12-09
390.885830312565,2001-12-16
681.844990480615,2001-12-23
951.918468359374,2001-12-30
1023.93806246038,2002-01-06
859.013191969081,2002-01-13
694.808517418796,2002-01-20
460.024640649528,2002-01-27
411.051316660846,2002-02-03
606.944612615573,2002-02-10
775.470462811918,2002-02-17
717.854787531116,2002-02-24
709.932632180006,2002-03-03
884.220049904432,2002-03-10
621.348531435773,2002-03-17
318.146040270553,2002-03-24
632.871666491933,2002-03-31
836.68711779777,2002-04-07
686.886362067685,2002-04-14
689.046949890715,2002-04-21
617.027355789713,2002-04-28
457.864052826497,2002-05-05
408.890728837816,2002-05-12
1663.47205807728,2002-05-19
1785.18517210797,2002-05-26
1023.21786651937,2002-06-02
855.412212264031,2002-06-09
807.159084216359,2002-06-16
468.666991941648,2002-06-23
631.431274609913,2002-06-30
985.767677586845,2002-07-07
1252.96037170156,2002-07-14
1108.20098755855,2002-07-21
848.210252853931,2002-07-28
